Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=827099
1,15,2,0,2=1156363
1,15,2,0,3=21666
1,15,2,0,4=363606
1,15,2,0,5=524346
1,15,2,0,6=1049047
1,15,2,0,7=936912
1,15,2,0,8=206331
1,15,2,0,9=732745
1,15,2,0,10=1132749
1,15,2,0,11=3062472
1,15,2,0,12=1414274
1,15,2,0,13=979670
1,15,2,0,14=379215
1,15,2,0,15=661796
1,15,2,0,16=743027
1,15,2,0,17=542559
1,15,2,0,18=972671
1,15,2,0,19=495430
1,15,2,0,20=406131
1,15,2,0,21=471887
1,15,2,13,1=80978
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=9973
1,15,2,11,22=6232
1,15,2,11,7=6857
1,15,2,11,8=6231
1,15,2,11,9=4363
1,15,2,11,10=8858
1,15,2,11,6=4363
1,15,2,11,4=13799
1,15,2,11,2=4915
1,15,2,11,18=4363
1,15,2,11,19=6232
1,15,2,11,20=5100
1,15,2,11,5=6139
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=19674
0,15,2,0,2=8812
0,15,2,0,3=18700
0,15,2,0,4=20139
0,15,2,0,5=17664
0,15,2,0,6=18414
0,15,2,0,7=186136
0,15,2,0,8=1571161
0,15,2,0,9=378696
0,15,2,0,10=467104
0,15,2,0,11=703907
0,15,2,0,12=473850
0,15,2,0,13=367019
0,15,2,0,14=2427913
0,15,2,0,15=169889
0,15,2,0,16=241673
0,15,2,0,17=225491
0,15,2,0,18=490821
0,15,2,0,19=376857
0,15,2,0,20=372915
0,15,2,0,21=466453
0,15,2,13,1=916751
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=916481
1,15,2,13,28=74175
1,15,2,13,29=51661
0,15,2,13,29=92966
1,15,2,26,5=40568
1,15,2,33,1=13736
0,15,2,33,1=18402
1,15,2,13,30=101338
0,15,2,13,30=10596
0,15,2,1,3=18222
1,15,2,1,3=3740
0,15,2,1,4=121155
1,15,2,0,14,BC=330990
1,15,2,26,1=19322
0,15,2,0,14,BC=379440
1,15,2,13,31=66202
0,15,2,13,31=19218
1,15,2,0,8,BC=194024
1,15,2,13,32=105627
1,15,2,13,33=89891
1,15,2,13,34=102285
1,15,2,13,35=110701
1,15,2,13,36=118629
1,15,2,13,37=107142
1,15,2,13,38=116805
0,15,2,0,8,BC=819707
0,15,2,13,32=150553
0,15,2,13,33=74526
0,15,2,13,34=112431
0,15,2,13,35=169357
0,15,2,13,36=74489
0,15,2,13,37=84919
0,15,2,13,38=93129
1,15,2,0,19,BC=358906
0,15,2,0,19,BC=163055
1,15,2,0,5,BC=298052
1,15,2,13,39=113100
0,15,2,0,5,BC=19129
0,15,2,13,39=83632
1,15,2,0,16,BC=143941
1,15,2,13,40=122220
0,15,2,0,16,BC=89158
0,15,2,13,40=113051
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
