Version=0.9
1,15,2,13,5=375904
1,15,2,13,2=3739
1,15,2,0,1=607125
1,15,2,0,2=337848
1,15,2,0,3=653881
1,15,2,0,4=253072
1,15,2,0,5=704365
1,15,2,0,6=767948
1,15,2,0,7=522975
1,15,2,0,8=769816
1,15,2,0,9=635175
1,15,2,0,10=1261987
1,15,2,0,11=3049860
1,15,2,0,12=1026007
1,15,2,0,13=1333031
1,15,2,0,14=490626
1,15,2,0,15=540757
1,15,2,0,16=651841
1,15,2,0,17=619113
1,15,2,0,18=1062781
1,15,2,0,19=471452
1,15,2,0,20=386728
1,15,2,0,21=469369
1,15,2,13,1=118433
1,15,2,13,3=127226
1,15,2,13,4=74173
1,15,2,13,6=44258
1,15,2,13,27=928787
1,15,2,13,26=602141
1,15,2,13,25=763583
1,15,2,13,24=426771
1,15,2,13,23=1263720
1,15,2,13,22=2037054
1,15,2,13,21=1067000
1,15,2,13,20=1009194
1,15,2,13,19=652617
1,15,2,13,18=1111450
1,15,2,13,17=1020213
1,15,2,13,16=688313
1,15,2,13,15=1198219
1,15,2,13,14=748680
1,15,2,13,13=1138298
1,15,2,13,12=1076141
1,15,2,13,11=789278
1,15,2,13,10=749246
1,15,2,13,9=946218
1,15,2,13,8=1237553
1,15,2,13,7=766700
1,15,2,11,17=29279
1,15,2,11,22=5616
1,15,2,11,7=6857
1,15,2,11,8=7477
1,15,2,11,9=4361
1,15,2,11,10=6234
1,15,2,11,6=7497
1,15,2,11,4=5591
1,15,2,11,2=6234
1,15,2,11,18=4361
1,15,2,11,19=5610
1,15,2,11,20=5609
1,15,2,11,5=6856
1,15,2,26,2=14959
0,15,2,13,5=2398820
0,15,2,13,2=379135
0,15,2,0,1=9333
0,15,2,0,2=9973
0,15,2,0,3=9349
0,15,2,0,4=9349
0,15,2,0,5=9349
0,15,2,0,6=9986
0,15,2,0,7=9960
0,15,2,0,8=9972
0,15,2,0,9=216301
0,15,2,0,10=383992
0,15,2,0,11=609624
0,15,2,0,12=335978
0,15,2,0,13=285484
0,15,2,0,14=2799707
0,15,2,0,15=172026
0,15,2,0,16=255566
0,15,2,0,17=264918
0,15,2,0,18=443205
0,15,2,0,19=225647
0,15,2,0,20=234997
0,15,2,0,21=303563
0,15,2,13,1=77933
0,15,2,13,3=38646
0,15,2,13,4=833607
0,15,2,13,6=67338
0,15,2,13,27=580947
0,15,2,13,26=432940
0,15,2,13,25=314782
0,15,2,13,24=234371
0,15,2,13,23=411420
0,15,2,13,22=381479
0,15,2,13,21=395195
0,15,2,13,20=413894
0,15,2,13,19=295458
0,15,2,13,18=454917
0,15,2,13,17=411386
0,15,2,13,16=305450
0,15,2,13,15=434447
0,15,2,13,14=343477
0,15,2,13,13=412345
0,15,2,13,12=482458
0,15,2,13,11=364088
0,15,2,13,10=323510
0,15,2,13,9=304809
0,15,2,13,8=443814
0,15,2,13,7=335351
0,15,2,13,28=1180336
1,15,2,13,28=85987
1,15,2,13,29=76265
0,15,2,13,29=86643
1,15,2,26,5=42386
1,15,2,33,1=3739
0,15,2,33,1=9973
1,15,2,13,30=108276
0,15,2,13,30=1059018
0,15,2,1,3=1242782
1,15,2,1,3=43310
0,15,2,1,4=121155
1,15,2,0,14,BC=333641
1,15,2,26,1=20740
0,15,2,0,14,BC=341450
