Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=369934
1,15,2,0,2=536439
1,15,2,0,3=606502
1,15,2,0,4=320319
1,15,2,0,5=1122718
1,15,2,0,6=5017
1,15,2,0,7=884188
1,15,2,0,8=383965
1,15,2,0,9=341116
1,15,2,0,10=840307
1,15,2,0,11=2416039
1,15,2,0,12=758613
1,15,2,0,13=602763
1,15,2,0,14=408286
1,15,2,0,15=725507
1,15,2,0,16=762960
1,15,2,0,17=658186
1,15,2,0,18=867679
1,15,2,0,19=634701
1,15,2,0,20=282994
1,15,2,0,21=860822
1,15,2,13,1=31280
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=36776
1,15,2,11,22=5611
1,15,2,11,7=5609
1,15,2,11,8=15582
1,15,2,11,9=7491
1,15,2,11,10=5598
1,15,2,11,6=6229
1,15,2,11,4=5609
1,15,2,11,2=4986
1,15,2,11,18=6232
1,15,2,11,19=5610
1,15,2,11,20=4985
1,15,2,11,5=4986
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=108916
0,15,2,0,2=362842
0,15,2,0,3=134389
0,15,2,0,4=253704
0,15,2,0,5=202869
0,15,2,0,6=425525
0,15,2,0,7=273636
0,15,2,0,8=172663
0,15,2,0,9=229317
0,15,2,0,10=329145
0,15,2,0,11=778638
0,15,2,0,12=360925
0,15,2,0,13=345310
0,15,2,0,14=226271
0,15,2,0,15=192865
0,15,2,0,16=289849
0,15,2,0,17=239358
0,15,2,0,18=417667
0,15,2,0,19=230653
0,15,2,0,20=206945
0,15,2,0,21=270386
0,15,2,13,1=201970
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=146493
1,15,2,13,28=112565
1,15,2,13,29=48619
0,15,2,13,29=90985
1,15,2,26,5=38023
1,15,2,33,1=3748
0,15,2,33,1=372863
1,15,2,13,30=174609
0,15,2,13,30=163292
0,15,2,1,3=9970
1,15,2,1,3=4361
0,15,2,1,4=121155
1,15,2,0,14,BC=347819
1,15,2,26,1=18077
0,15,2,0,14,BC=112246
1,15,2,13,31=109084
0,15,2,13,31=99134
1,15,2,0,8,BC=591596
1,15,2,13,32=117811
1,15,2,13,33=89891
1,15,2,13,34=120302
1,15,2,13,35=127162
1,15,2,13,36=114062
1,15,2,13,37=104720
1,15,2,13,38=104039
0,15,2,0,8,BC=87904
0,15,2,13,32=146459
0,15,2,13,33=74526
0,15,2,13,34=107836
0,15,2,13,35=137783
0,15,2,13,36=137754
0,15,2,13,37=118434
0,15,2,13,38=107834
1,15,2,0,19,BC=318523
0,15,2,0,19,BC=108622
1,15,2,0,5,BC=4363
1,15,2,13,39=112810
0,15,2,0,5,BC=76057
0,15,2,13,39=116539
1,15,2,0,16,BC=335352
1,15,2,13,40=111685
0,15,2,0,16,BC=67945
0,15,2,13,40=128430
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
