Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=611488
1,15,2,0,2=584686
1,15,2,0,3=570347
1,15,2,0,4=1072755
1,15,2,0,5=3116
1,15,2,0,6=622085
1,15,2,0,7=535442
1,15,2,0,8=676939
1,15,2,0,9=3116
1,15,2,0,10=850224
1,15,2,0,11=2652281
1,15,2,0,12=925075
1,15,2,0,13=661309
1,15,2,0,14=559744
1,15,2,0,15=332859
1,15,2,0,16=258708
1,15,2,0,17=755472
1,15,2,0,18=1060910
1,15,2,0,19=286110
1,15,2,0,20=4365
1,15,2,0,21=571602
1,15,2,13,1=121550
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=47348
1,15,2,11,22=9976
1,15,2,11,7=10592
1,15,2,11,8=9341
1,15,2,11,9=9985
1,15,2,11,10=9967
1,15,2,11,6=9973
1,15,2,11,4=11843
1,15,2,11,2=10597
1,15,2,11,18=9972
1,15,2,11,19=10597
1,15,2,11,20=9349
1,15,2,11,5=11229
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=14960
0,15,2,0,2=9350
0,15,2,0,3=8726
0,15,2,0,4=524222
0,15,2,0,5=196349
0,15,2,0,6=501782
0,15,2,0,7=261175
0,15,2,0,8=185123
0,15,2,0,9=276137
0,15,2,0,10=428239
0,15,2,0,11=691274
0,15,2,0,12=392076
0,15,2,0,13=273019
0,15,2,0,14=296095
0,15,2,0,15=162067
0,15,2,0,16=327250
0,15,2,0,17=574079
0,15,2,0,18=388335
0,15,2,0,19=251202
0,15,2,0,20=209447
0,15,2,0,21=294846
0,15,2,13,1=86662
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=1084026
1,15,2,13,28=114050
1,15,2,13,29=180613
0,15,2,13,29=40518
1,15,2,26,5=39892
1,15,2,33,1=78712
0,15,2,33,1=953276
1,15,2,13,30=140215
0,15,2,13,30=137751
0,15,2,1,3=11844
1,15,2,1,3=3750
0,15,2,1,4=121155
1,15,2,0,14,BC=248090
1,15,2,26,1=18713
0,15,2,0,14,BC=104699
1,15,2,13,31=110330
0,15,2,13,31=121551
1,15,2,0,8,BC=999824
1,15,2,13,32=127783
1,15,2,13,33=89891
1,15,2,13,34=127781
1,15,2,13,35=146491
1,15,2,13,36=129029
1,15,2,13,37=110952
1,15,2,13,38=110334
0,15,2,0,8,BC=43010
0,15,2,13,32=98485
0,15,2,13,33=74526
0,15,2,13,34=103474
0,15,2,13,35=109708
0,15,2,13,36=120300
0,15,2,13,37=118447
0,15,2,13,38=129014
1,15,2,0,19,BC=800357
0,15,2,0,19,BC=134640
1,15,2,0,5,BC=569726
1,15,2,13,39=127159
0,15,2,0,5,BC=67958
0,15,2,13,39=100982
1,15,2,0,16,BC=420274
1,15,2,13,40=129646
0,15,2,0,16,BC=74176
0,15,2,13,40=121584
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
