Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=791429
1,15,2,0,2=821361
1,15,2,0,3=333117
1,15,2,0,4=6232
1,15,2,0,5=396791
1,15,2,0,6=389924
1,15,2,0,7=535737
1,15,2,0,8=414351
1,15,2,0,9=935871
1,15,2,0,10=575612
1,15,2,0,11=4387651
1,15,2,0,12=1143919
1,15,2,0,13=793101
1,15,2,0,14=428420
1,15,2,0,15=304343
1,15,2,0,16=751884
1,15,2,0,17=380344
1,15,2,0,18=570818
1,15,2,0,19=495524
1,15,2,0,20=382332
1,15,2,0,21=458033
1,15,2,13,1=74004
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=11226
1,15,2,11,22=10726
1,15,2,11,7=9964
1,15,2,11,8=9972
1,15,2,11,9=11244
1,15,2,11,10=9361
1,15,2,11,6=9371
1,15,2,11,4=12465
1,15,2,11,2=8930
1,15,2,11,18=7459
1,15,2,11,19=6921
1,15,2,11,20=6238
1,15,2,11,5=8628
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=20950
0,15,2,0,2=10134284
0,15,2,0,3=14964
0,15,2,0,4=15716
0,15,2,0,5=6860
0,15,2,0,6=2522750
0,15,2,0,7=340632
0,15,2,0,8=277513
0,15,2,0,9=457388
0,15,2,0,10=4380764
0,15,2,0,11=713237
0,15,2,0,12=806222
0,15,2,0,13=1274962
0,15,2,0,14=307487
0,15,2,0,15=1415185
0,15,2,0,16=404853
0,15,2,0,17=269963
0,15,2,0,18=7841204
0,15,2,0,19=365130
0,15,2,0,20=347765
0,15,2,0,21=371934
0,15,2,13,1=1114454
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=410004
1,15,2,13,28=107414
1,15,2,13,29=47742
0,15,2,13,29=71066
1,15,2,26,5=41660
1,15,2,33,1=8944
0,15,2,33,1=397154
1,15,2,13,30=109813
0,15,2,13,30=132738
0,15,2,1,3=578459
1,15,2,1,3=16775
0,15,2,1,4=121155
1,15,2,0,14,BC=602822
1,15,2,26,1=29328
0,15,2,0,14,BC=116622
1,15,2,13,31=109573
0,15,2,13,31=124313
1,15,2,0,8,BC=353161
1,15,2,13,32=123196
1,15,2,13,33=89891
1,15,2,13,34=138307
1,15,2,13,35=160167
1,15,2,13,36=159301
1,15,2,13,37=136056
1,15,2,13,38=102297
0,15,2,0,8,BC=89495
0,15,2,13,32=104998
0,15,2,13,33=74526
0,15,2,13,34=97606
0,15,2,13,35=115607
0,15,2,13,36=153117
0,15,2,13,37=135183
0,15,2,13,38=18258
1,15,2,0,19,BC=330642
0,15,2,0,19,BC=159166
1,15,2,0,5,BC=432238
1,15,2,13,39=162594
0,15,2,0,5,BC=9346
0,15,2,13,39=123969
1,15,2,0,16,BC=869725
1,15,2,13,40=137443
0,15,2,0,16,BC=110032
0,15,2,13,40=134413
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
