Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=1860299
1,15,2,0,2=584411
1,15,2,0,3=1238125
1,15,2,0,4=623375
1,15,2,0,5=1122498
1,15,2,0,6=1500889
1,15,2,0,7=1658448
1,15,2,0,8=673185
1,15,2,0,9=1306830
1,15,2,0,10=2302378
1,15,2,0,11=5456774
1,15,2,0,12=1458004
1,15,2,0,13=1336948
1,15,2,0,14=875563
1,15,2,0,15=630794
1,15,2,0,16=1141336
1,15,2,0,17=899195
1,15,2,0,18=1775356
1,15,2,0,19=941619
1,15,2,0,20=895649
1,15,2,0,21=959068
1,15,2,13,1=101604
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=57249
1,15,2,11,22=11843
1,15,2,11,7=6857
1,15,2,11,8=6855
1,15,2,11,9=14959
1,15,2,11,10=6857
1,15,2,11,6=7182
1,15,2,11,4=4986
1,15,2,11,2=14959
1,15,2,11,18=14337
1,15,2,11,19=17452
1,15,2,11,20=15584
1,15,2,11,5=7479
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=418478
0,15,2,0,2=8726
0,15,2,0,3=7483
0,15,2,0,4=15582
0,15,2,0,5=8727
0,15,2,0,6=17454
0,15,2,0,7=9972
0,15,2,0,8=14959
0,15,2,0,9=47996
0,15,2,0,10=675992
0,15,2,0,11=1131927
0,15,2,0,12=727748
0,15,2,0,13=585034
0,15,2,0,14=375640
0,15,2,0,15=303562
0,15,2,0,16=414307
0,15,2,0,17=489984
0,15,2,0,18=644427
0,15,2,0,19=472464
0,15,2,0,20=340340
0,15,2,0,21=450585
0,15,2,13,1=28049
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=1405076
1,15,2,13,28=147106
1,15,2,13,29=51139
0,15,2,13,29=919318
1,15,2,26,5=92880
1,15,2,33,1=18552
0,15,2,33,1=531431
1,15,2,13,30=89839
0,15,2,13,30=1647995
0,15,2,1,3=14960
1,15,2,1,3=4986
0,15,2,1,4=121155
1,15,2,0,14,BC=655754
1,15,2,26,1=44880
0,15,2,0,14,BC=134017
1,15,2,13,31=185815
0,15,2,13,31=141817
1,15,2,0,8,BC=1361525
1,15,2,13,32=188869
1,15,2,13,33=89891
1,15,2,13,34=174533
1,15,2,13,35=56696
1,15,2,13,36=197287
1,15,2,13,37=163313
1,15,2,13,38=59544
0,15,2,0,8,BC=14336
0,15,2,13,32=158324
0,15,2,13,33=74526
0,15,2,13,34=122173
0,15,2,13,35=720139
0,15,2,13,36=129653
0,15,2,13,37=119374
0,15,2,13,38=19214
1,15,2,0,19,BC=848975
0,15,2,0,19,BC=161440
1,15,2,0,5,BC=952369
1,15,2,13,39=213803
0,15,2,0,5,BC=8103
0,15,2,13,39=159818
1,15,2,0,16,BC=820336
1,15,2,13,40=263047
0,15,2,0,16,BC=134016
0,15,2,13,40=180633
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
