Version=0.9
1,15,2,13,5=31864
1,15,2,13,2=806302
1,15,2,0,1=530487
1,15,2,0,2=1156397
1,15,2,0,3=579951
1,15,2,0,4=907495
1,15,2,0,5=1058875
1,15,2,0,6=948634
1,15,2,0,7=1058360
1,15,2,0,8=601304
1,15,2,0,9=1037377
1,15,2,0,10=1770553
1,15,2,0,11=3555750
1,15,2,0,12=1144651
1,15,2,0,13=963271
1,15,2,0,14=592139
1,15,2,0,15=445411
1,15,2,0,16=665042
1,15,2,0,17=597969
1,15,2,0,18=1281677
1,15,2,0,19=624564
1,15,2,0,20=559498
1,15,2,0,21=675123
1,15,2,13,1=127902
1,15,2,13,3=73917
1,15,2,13,4=100824
1,15,2,13,6=74883
1,15,2,13,27=1342955
1,15,2,13,26=859483
1,15,2,13,25=1080520
1,15,2,13,24=609764
1,15,2,13,23=1412737
1,15,2,13,22=1412942
1,15,2,13,21=1370929
1,15,2,13,20=1457341
1,15,2,13,19=884313
1,15,2,13,18=1730321
1,15,2,13,17=1447163
1,15,2,13,16=932060
1,15,2,13,15=1318702
1,15,2,13,14=907415
1,15,2,13,13=1205094
1,15,2,13,12=1367909
1,15,2,13,11=872687
1,15,2,13,10=878370
1,15,2,13,9=1002572
1,15,2,13,8=1306943
1,15,2,13,7=900094
1,15,2,11,17=49982
1,15,2,11,22=6861
1,15,2,11,7=16254
1,15,2,11,8=12468
1,15,2,11,9=19477
1,15,2,11,10=7544
1,15,2,11,6=4329
1,15,2,11,4=15389
1,15,2,11,2=10693
1,15,2,11,18=9351
1,15,2,11,19=10804
1,15,2,11,20=10597
1,15,2,11,5=5403
1,15,2,26,2=26098
0,15,2,13,5=7363927
0,15,2,13,2=17864
0,15,2,0,1=38066
0,15,2,0,2=38060
0,15,2,0,3=36848
0,15,2,0,4=57617
0,15,2,0,5=48253
0,15,2,0,6=46983
0,15,2,0,7=148484
0,15,2,0,8=314737
0,15,2,0,9=758937
0,15,2,0,10=790571
0,15,2,0,11=1397333
0,15,2,0,12=642575
0,15,2,0,13=533791
0,15,2,0,14=415103
0,15,2,0,15=298878
0,15,2,0,16=953070
0,15,2,0,17=8298
0,15,2,0,18=378533
0,15,2,0,19=481928
0,15,2,0,20=373835
0,15,2,0,21=487677
0,15,2,13,1=124863
0,15,2,13,3=118578
0,15,2,13,4=155382
0,15,2,13,6=126176
0,15,2,13,27=534802
0,15,2,13,26=474637
0,15,2,13,25=484172
0,15,2,13,24=320853
0,15,2,13,23=563744
0,15,2,13,22=669131
0,15,2,13,21=549541
0,15,2,13,20=553044
0,15,2,13,19=445115
0,15,2,13,18=590367
0,15,2,13,17=595694
0,15,2,13,16=439601
0,15,2,13,15=609229
0,15,2,13,14=426901
0,15,2,13,13=523742
0,15,2,13,12=641877
0,15,2,13,11=415750
0,15,2,13,10=424667
0,15,2,13,9=476141
0,15,2,13,8=580583
0,15,2,13,7=590894
0,15,2,13,28=171351
1,15,2,13,28=113039
1,15,2,13,29=93180
0,15,2,13,29=191106
1,15,2,26,5=63324
1,15,2,33,1=38052
0,15,2,33,1=18920
1,15,2,13,30=168077
0,15,2,13,30=193706
0,15,2,1,3=44285
1,15,2,1,3=20077
0,15,2,1,4=121155
1,15,2,0,14,BC=462704
1,15,2,26,1=37916
0,15,2,0,14,BC=174254
