Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=358046
1,15,2,0,2=1031531
1,15,2,0,3=19353
1,15,2,0,4=285396
1,15,2,0,5=558780
1,15,2,0,6=797522
1,15,2,0,7=343498
1,15,2,0,8=512548
1,15,2,0,9=778652
1,15,2,0,10=1188949
1,15,2,0,11=1614444
1,15,2,0,12=867426
1,15,2,0,13=1030057
1,15,2,0,14=808247
1,15,2,0,15=951062
1,15,2,0,16=578147
1,15,2,0,17=290920
1,15,2,0,18=1599341
1,15,2,0,19=845981
1,15,2,0,20=240970
1,15,2,0,21=279653
1,15,2,13,1=142565
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=11415
1,15,2,11,22=9382
1,15,2,11,7=10059
1,15,2,11,8=9440
1,15,2,11,9=10512
1,15,2,11,10=10948
1,15,2,11,6=10291
1,15,2,11,4=10242
1,15,2,11,2=8369
1,15,2,11,18=9045
1,15,2,11,19=6238
1,15,2,11,20=7498
1,15,2,11,5=8195
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=20788
0,15,2,0,2=18947
0,15,2,0,3=9101
0,15,2,0,4=920157
0,15,2,0,5=13811
0,15,2,0,6=18759
0,15,2,0,7=1109747
0,15,2,0,8=204351
0,15,2,0,9=275440
0,15,2,0,10=418620
0,15,2,0,11=9428
0,15,2,0,12=402669
0,15,2,0,13=309986
0,15,2,0,14=257463
0,15,2,0,15=145498
0,15,2,0,16=300007
0,15,2,0,17=1413801
0,15,2,0,18=397933
0,15,2,0,19=250545
0,15,2,0,20=2244564
0,15,2,0,21=2146698
0,15,2,13,1=68406
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=105842
1,15,2,13,28=147767
1,15,2,13,29=103247
0,15,2,13,29=46838
1,15,2,26,5=45279
1,15,2,33,1=17276
0,15,2,33,1=9347
1,15,2,13,30=183916
0,15,2,13,30=127324
0,15,2,1,3=8747
1,15,2,1,3=20021
0,15,2,1,4=121155
1,15,2,0,14,BC=439490
1,15,2,26,1=22165
0,15,2,0,14,BC=141873
1,15,2,13,31=170618
0,15,2,13,31=87655
1,15,2,0,8,BC=354181
1,15,2,13,32=168014
1,15,2,13,33=89891
1,15,2,13,34=83349
1,15,2,13,35=93712
1,15,2,13,36=85605
1,15,2,13,37=70277
1,15,2,13,38=73990
0,15,2,0,8,BC=122048
0,15,2,13,32=95559
0,15,2,13,33=74526
0,15,2,13,34=623116
0,15,2,13,35=19281
0,15,2,13,36=9481
0,15,2,13,37=9646
0,15,2,13,38=9439
1,15,2,0,19,BC=594262
0,15,2,0,19,BC=130653
1,15,2,0,5,BC=307838
1,15,2,13,39=174120
0,15,2,0,5,BC=19333
0,15,2,13,39=106525
1,15,2,0,16,BC=387549
1,15,2,13,40=185927
0,15,2,0,16,BC=101705
0,15,2,13,40=9498
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
