Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=1829342
1,15,2,0,2=593236
1,15,2,0,3=666200
1,15,2,0,4=773597
1,15,2,0,5=1149551
1,15,2,0,6=1060046
1,15,2,0,7=960261
1,15,2,0,8=508591
1,15,2,0,9=1461035
1,15,2,0,10=1870441
1,15,2,0,11=3835626
1,15,2,0,12=1483768
1,15,2,0,13=1410913
1,15,2,0,14=598806
1,15,2,0,15=455664
1,15,2,0,16=704163
1,15,2,0,17=604462
1,15,2,0,18=1232459
1,15,2,0,19=621504
1,15,2,0,20=555605
1,15,2,0,21=673204
1,15,2,13,1=131762
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=44903
1,15,2,11,22=16829
1,15,2,11,7=12467
1,15,2,11,8=11843
1,15,2,11,9=12465
1,15,2,11,10=13722
1,15,2,11,6=21808
1,15,2,11,4=12466
1,15,2,11,2=16206
1,15,2,11,18=13112
1,15,2,11,19=16810
1,15,2,11,20=12464
1,15,2,11,5=16829
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=1557784
0,15,2,0,2=408343
0,15,2,0,3=334513
0,15,2,0,4=801807
0,15,2,0,5=326562
0,15,2,0,6=22440
0,15,2,0,7=460368
0,15,2,0,8=419201
0,15,2,0,9=525474
0,15,2,0,10=688916
0,15,2,0,11=1172217
0,15,2,0,12=589506
0,15,2,0,13=538747
0,15,2,0,14=466111
0,15,2,0,15=272720
0,15,2,0,16=493385
0,15,2,0,17=421242
0,15,2,0,18=597471
0,15,2,0,19=405505
0,15,2,0,20=313535
0,15,2,0,21=386527
0,15,2,13,1=283937
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=226268
1,15,2,13,28=190117
1,15,2,13,29=80409
0,15,2,13,29=83525
1,15,2,26,5=67948
1,15,2,33,1=5609
0,15,2,33,1=20575
1,15,2,13,30=191986
0,15,2,13,30=173311
0,15,2,1,3=14959
1,15,2,1,3=657616
0,15,2,1,4=121155
1,15,2,0,14,BC=524229
1,15,2,26,1=32284
0,15,2,0,14,BC=188880
1,15,2,13,31=191058
0,15,2,13,31=157967
1,15,2,0,8,BC=553845
1,15,2,13,32=191991
1,15,2,13,33=89891
1,15,2,13,34=188874
1,15,2,13,35=214425
1,15,2,13,36=208611
1,15,2,13,37=188194
1,15,2,13,38=195724
0,15,2,0,8,BC=148486
0,15,2,13,32=129071
0,15,2,13,33=74526
0,15,2,13,34=135885
0,15,2,13,35=179522
0,15,2,13,36=182003
0,15,2,13,37=129656
0,15,2,13,38=158951
1,15,2,0,19,BC=460883
0,15,2,0,19,BC=133480
1,15,2,0,5,BC=415761
1,15,2,13,39=183880
0,15,2,0,5,BC=675551
0,15,2,13,39=135587
1,15,2,0,16,BC=572874
1,15,2,13,40=214789
0,15,2,0,16,BC=99109
0,15,2,13,40=178270
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
